 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
For the three months ended September 30, 2020, total non-interest income was $13.8 million, down 10% and 44%, respectively, compared to the previous and year-ago amounts of $15.4 million and $24.4 million, respectively. Third quarter results reflect a rebound in retail banking income, offset by lower BOLI income. Additionally, the current third quarter included a net loss on securities of $284,000 compared to gains in the previous and year-ago quarters. Results for the third quarter of 2019 included a $7.9 million gain on sale of a branch property in Florida.

The following table summarizes our non-interest income for the respective periods: 

Non-Interest Income Analysis 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

(in thousands)

&#160;

September 30,

&#160;

&#160;

June 30,

&#160;

&#160;

September 30,

&#160;

Fee income

&#160;

$

5,240

&#160;

&#160;

$

3,723

&#160;

&#160;

$

7,580

&#160;

BOLI income

&#160;

&#160;

7,566

&#160;

&#160;

&#160;

9,503

&#160;

&#160;

&#160;

6,791

&#160;

Net (loss) gain on securities

&#160;

&#160;

(284

)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Third-party investment product sales

&#160;

&#160;

1,080

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1,121

&#160;

Other

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

8,619

&#160;

Total other income

&#160;

&#160;

1,246

&#160;

&#160;

&#160;

1,267

&#160;

&#160;

&#160;

9,740

&#160;

Total non-interest income

&#160;

$

13,768

&#160;

&#160;

$

15,380

&#160;

&#160;

$

24,386

&#160;

&#160;

Non-Interest Expense 

&#160; Total non-interest expense for the three months ended September 30, 2020 was $128.5 million, up 4% compared to the previous and year-ago quarters. Most of the increase during the current third quarter was related to systems conversion-related expenses during the quarter, as well as higher COVID-19-related costs as many of our branches reopened during the quarter and 25% of our back-office personnel returned to their offices. This was partially offset by a quarter-over-quarter and year-over-year decline in compensation and benefits expense. The efficiency ratio in the third quarter of 2020 was 43.47%, down slightly compared to the previous quarter and compared to 47.37% compared to the year-ago third quarter. 

Income Tax Expense 

Income tax expense for the three months ended September 30, 2020 totaled $38.4 million, or up 10% compared to the three months ended June 30, 2020 and up 16% compared to the three months ended September 30, 2019. The effective tax rate for the current third quarter was 24.89% compared to an effective tax rate of 24.80% for the previous quarter and 25.09% in the year-ago third quarter.

Earnings Summary For The Nine Months Ended September 30, 2020 

In the first nine months of 2020, the Company reported net income of $321.4 million, up 9% compared to the $293.9 million reported for the first nine months of 2019. Net income available to common shareholders for the nine months ended September 30, 2020 was $296.8 million, up 10% compared to the $269.2 million for the nine months ended September 30, 2019. On a per share basis, the Company reported diluted EPS of $0.63 for the first nine months of 2020, up 11% compared to the $0.57 reported for the first nine months of 2019.

Net Interest Income 

For the nine months ended September 30, 2020, net interest income totaled $792.2 million, up 11% compared to the net interest income we reported for the nine months ended September 30, 2019. As with the three-month improvement, the improvement in the nine months net interest income amount was primarily due to lower interest expense driven by a lower cost of funds.

&#160;

&#8226; 

Interest income of $1.3 billion declined 5% compared to the first nine months of 2019. Interest income on loans and leases of $1.2 billion was relatively unchanged compared to the first nine months of last year, while interest income on securities and money market investments declined $67.1 million or 34% to $128.0 million compared to the first nine months of last year. 

&#160;

&#8226; 

Interest expense for the first nine months of 2020 declined $149.6 million or 23% to $489.9 million. This was driven by lower deposit costs as interest expense on deposits declined $140.1 million or 35% to $262.0 million, as the average cost of interest-bearing deposits declined 65 bps to 1.21%, while the average balance remained relatively unchanged. The cost of borrowed funds declined 31 bps to 2.08%, while the average balance of borrowed funds increased 10% to $14.7 billion. 

Net Interest Margin

The following table summarizes the contribution of loan and securities prepayment income on the Company&#8217;s interest income and NIM for the respective periods:

&#160;

&#160;

&#160;

For the Nine Months Ended

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

September 30,

&#160;

&#160;

September 30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change (%)

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total Interest Income

&#160;

$

1,282,166

&#160;

&#160;

$

1,354,477

&#160;

&#160;

&#160;

%

Prepayment Income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Loans

&#160;

$

32,566

&#160;

&#160;

$

33,462

&#160;

&#160;

&#160;

%

Securities

&#160;

&#160;

1,017

&#160;

&#160;

&#160;

2,873

&#160;

&#160;

&#160;

%

Total prepayment income

&#160;

$

33,583

&#160;

&#160;

$

36,335

&#160;

&#160;

&#160;

%

GAAP Net Interest Margin

&#160;

&#160;

2.16

%

&#160;

&#160;

2.01

%

&#160;

15bp

&#160;

Less:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Prepayment income from loans

&#160;

6bp

&#160;

&#160;

10bp

&#160;

&#160;

-4bp

&#160;

Prepayment income from securities

&#160;

&#160;

&#160;

&#160;

&#160;

-

&#160;

&#160;

1bp

&#160;

Total prepayment income contribution to net interest margin

&#160;

7bp

&#160;

&#160;

10bp

&#160;

&#160;

-3bp

&#160;

Adjusted Net Interest Margin (non-GAAP)

&#160;

&#160;

2.09

%

&#160;

&#160;

1.91

%

&#160;

18bp

&#160;

&#160;

While our net interest margin, including the contribution of prepayment income, is recorded in accordance with GAAP, adjusted net interest margin, which excludes the contribution of prepayment income, is not. Nevertheless, management uses this non-GAAP measure in its analysis of our performance, and believes that this non-GAAP measure should be disclosed in this report and other investor communications for the following reasons: 

&#160;

1. 

Adjusted net interest margin gives investors a better understanding of the effect of prepayment income on our net interest margin. Prepayment income in any given period depends on the volume of loans that refinance or prepay, or securities that prepay, during that period. Such activity is largely dependent on external factors such as current market conditions, including real estate values, and the perceived or actual direction of market interest rates. 

&#160;

2. 

Adjusted net interest margin is among the measures considered by current and prospective investors, both independent of, and in comparison with, our peers. 

Adjusted net interest margin should not be considered in isolation or as a substitute for net interest margin, which is calculated in accordance with GAAP. Moreover, the manner in which we calculate this non-GAAP measure may differ from that of other companies reporting a non-GAAP measure with a similar name.

The following table sets forth certain information regarding our average balance sheet for the nine-month periods, including the average yields on our interest-earning assets and the average costs of our interest-bearing liabilities. Average yields are calculated by dividing the interest income produced by the average balance of interest-earning assets. Average costs are calculated by dividing the interest expense produced by the average balance of interest-bearing liabilities. The average balances for the quarters are derived from average balances that are calculated daily. The average yields and costs include fees, as well as premiums and discounts (including mark-to-market adjustments from acquisitions), that are considered adjustments to such average yields and costs.

Net Interest Income Analysis 

&#160;

&#160;

&#160;

For the Nine Months Ended September 30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Average

Balance

&#160;

Interest

&#160;

Average

Yield/Cost

&#160;

&#160;

Average

Balance

&#160;

Interest

&#160;

Average

Yield/Cost

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-earning assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage and other loans, net

&#160;

$

41,890,218

&#160;

&#160;

$

1,154,133

&#160;

&#160;

&#160;

3.67

%

&#160;

$

40,288,311

&#160;

&#160;

$

1,159,344

&#160;

&#160;

&#160;

3.84

%

Securities

&#160;

&#160;

6,004,152

&#160;

&#160;

&#160;

125,647

&#160;

&#160;

&#160;

2.79

&#160;

&#160;

&#160;

6,303,147

&#160;

&#160;

&#160;

181,162

&#160;

&#160;

&#160;

3.83

&#160;

Interest-earning cash and cash

&#160; equivalents

&#160;

&#160;

915,547

&#160;

&#160;

&#160;

2,386

&#160;

&#160;

&#160;

0.35

&#160;

&#160;

&#160;

789,034

&#160;

&#160;

&#160;

13,971

&#160;

&#160;

&#160;

2.37

&#160;

Total interest-earning assets

&#160;

&#160;

48,809,917

&#160;

&#160;

&#160;

1,282,166

&#160;

&#160;

&#160;

3.50

&#160;

&#160;

&#160;

47,380,492

&#160;

&#160;

&#160;

1,354,477

&#160;

&#160;

&#160;

3.81

&#160;

Non-interest-earning assets

&#160;

&#160;

5,013,424

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

4,604,387

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total assets

&#160;

$

53,823,341

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

51,984,879

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Liabilities and Stockholders&#8217; Equity:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing deposits:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing checking and money

&#160; market accounts

&#160;

$

10,616,205

&#160;

&#160;

$

47,951

&#160;

&#160;

&#160;

0.60

%

&#160;

$

10,846,624

&#160;

&#160;

$

140,396

&#160;

&#160;

&#160;

1.73

%

Savings accounts

&#160;

&#160;

5,309,920

&#160;

&#160;

&#160;

24,735

&#160;

&#160;

&#160;

0.62

&#160;

&#160;

&#160;

4,716,014

&#160;

&#160;

&#160;

26,270

&#160;

&#160;

&#160;

0.74

&#160;

Certificates of deposit

&#160;

&#160;

12,964,968

&#160;

&#160;

&#160;

189,270

&#160;

&#160;

&#160;

1.95

&#160;

&#160;

&#160;

13,306,845

&#160;

&#160;

&#160;

235,360

&#160;

&#160;

&#160;

2.36

&#160;

Total interest-bearing deposits

&#160;

&#160;

28,891,093

&#160;

&#160;

&#160;

261,956

&#160;

&#160;

&#160;

1.21

&#160;

&#160;

&#160;

28,869,483

&#160;

&#160;

&#160;

402,026

&#160;

&#160;

&#160;

1.86

&#160;

Borrowed funds

&#160;

&#160;

14,662,103

&#160;

&#160;

&#160;

227,985

&#160;

&#160;

&#160;

2.08

&#160;

&#160;

&#160;

13,308,941

&#160;

&#160;

&#160;

237,521

&#160;

&#160;

&#160;

2.39

&#160;

Total interest-bearing liabilities

&#160;

&#160;

43,553,196

&#160;

&#160;

&#160;

489,941

&#160;

&#160;

&#160;

1.50

&#160;

&#160;

&#160;

42,178,424

&#160;

&#160;

&#160;

639,547

&#160;

&#160;

&#160;

2.03

&#160;

Non-interest-bearing deposits

&#160;

&#160;

2,867,587

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2,555,984

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other liabilities

&#160;

&#160;

712,374

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

595,378

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities

&#160;

&#160;

47,133,157

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

45,329,786

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Stockholders&#8217; equity

&#160;

&#160;

6,690,184

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

6,655,093

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities and stockholders&#8217; equity

&#160;

$

53,823,341

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

51,984,879

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Net interest income/interest rate spread

&#160;

&#160;

&#160;

&#160;

&#160;

$

792,225

&#160;

&#160;

&#160;

2.00

%

&#160;

&#160;

&#160;

&#160;

&#160;

$

714,930

&#160;

&#160;

&#160;

1.78

%

Net interest margin

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.16

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.01

%

Ratio of interest-earning assets to

&#160; interest-bearing liabilities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12x

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12x

&#160;

&#160;

Provision for Credit Losses 

On a year-to-date basis, the provision for credit losses totaled $51.2 million compared to a provision for credit losses of $5.4 million for the first nine months of 2019. The provision for credit losses for the first nine months of 2020 was calculated using the CECL methodology which was adopted by the Company on January 1, 2020, while the provision for credit losses for the first nine months of 2019 was calculated using the &#8220;incurred loss&#8221; methodology. The CECL methodology reflects the impact of a deterioration in forecasted, future economic conditions due to the COVID-19 pandemic.

Non-Interest Income 

We generate non-interest income through a variety of sources, including&#8212;among others&#8212; fee income (in the form of retail deposit fees and charges on loans)&#59; income from our investment in BOLI&#59; gains on the sale of securities&#59; and revenues produced through the sale of third-party investment products.

For the first nine months ended September 30, 2020, total non-interest income declined 31% to $46.0 million compared to $66.8 million for the nine months ended September 30, 2019. This decline was driven by the waiver of certain retail banking fees due to COVID-19 and lower net gains on securities, offset modestly by an increase in BOLI income. Results for the first nine months of 2019 also include a $7.9 million gain on sale of a branch property in Florida, which was recorded in the third quarter of 2019.

The following table summarizes our non-interest income for the respective periods: 

Non-Interest Income Analysis

&#160;

&#160;

&#160;

For the Nine Months Ended

&#160;

&#160;

&#160;

September 30,

&#160;

&#160;

September 30,

&#160;

(in thousands)

&#160;

&#160;

&#160;

&#160;

Fee income

&#160;

$

15,981

&#160;

&#160;

$

22,295

&#160;

BOLI income

&#160;

&#160;

24,458

&#160;

&#160;

&#160;

20,245

&#160;

Net gain (loss) on securities

&#160;

&#160;

1,137

&#160;

&#160;

&#160;

7,755

&#160;

Other income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Third-party investment product sales

&#160;

&#160;

3,272

&#160;

&#160;

&#160;

5,242

&#160;

Other

&#160;

&#160;

1,199

&#160;

&#160;

&#160;

11,231

&#160;

Total other income

&#160;

&#160;

4,471

&#160;

&#160;

&#160;

16,473

&#160;

Total non-interest income

&#160;

$

46,047

&#160;

&#160;

$

66,768

&#160;

&#160;

Non-Interest Expense 

For the nine months ended September 30, 2020, total non-interest expenses were $377.6 million, down 2% compared to the nine months ended September 30, 2019. Included in the year-to-date results for 2020 was a $4.4 million lease termination benefit, while the year-to-date 2019 results included certain items related to severance and branch rationalization costs totaling $10.4 million.

Income Tax Expense 

For the nine months ended September 30, 2020, income tax expense totaled $88.0 million, down 10% compared to income tax expense during the first nine months ended September 30, 2019. The year-to-date 2020 income tax expense includes a $13.1 million tax loss carryback-related tax benefit as provided for under the CARES Act. The effective tax rate for the nine months of 2020 was 21.50% compared to an effective tax rate of 24.88% for the first nine months of 2019.

